group_id,user_id
16320,27609
16320,29989
16321,16799
16321,29545
16321,29590
16322,3886
16322,4796
16322,13963
16322,31113
16322,31138
16323,1399
16323,1441
16324,1399
16324,1441
16325,1399
16325,2172
16326,4406
16326,4478
16327,6792
16327,9130
16328,2412
16328,16670
16329,19746
16329,20714
16330,81
16330,402
16331,2827
16331,2889
16332,14261
16332,14309
16333,14103
16333,14176
16334,17820
16334,28911
16335,27231
16335,28603
16336,3949
16336,5258
16337,15546
16337,15931
16338,11384
16338,16807
16339,29449
16339,30935
16340,17095
16340,31542
16341,22778
16341,22902
16342,230
16342,245
16343,921
16343,1814
16344,993
16344,3830
16345,3954
16345,7200
16346,3954
16346,7200
16347,1148
16347,1959
16347,5273
16347,11250
16348,14197
16348,15810
16349,11234
16349,22274
16350,5145
16350,7400
16350,7447
16350,22806
16351,11234
16351,22274
16352,1602
16352,6719
16352,18909
16353,4094
16353,8332
16354,23512
16354,23513
16355,2165
16355,21471
16356,13300
16356,24622
16357,3957
16357,5667
16357,9074
16357,12629
16357,21920
16357,24622
16357,25014
16358,26558
16358,26639
16359,3954
16359,6059
16359,7200
16359,17085
16360,9897
16360,21415
16361,17085
16361,24956
16362,7045
16362,19861
16363,643
16363,3146
16364,643
16364,3146
16365,81
16365,402
16365,643
16366,575
16366,643
16367,8305
16367,10218
16368,12262
16368,14468
16369,3285
16369,8990
16370,4417
16370,6207
16371,842
16371,12716
16372,29428
16372,29709
16373,16061
16373,19450
16374,6412
16374,20777
16375,15470
16375,16025
16375,16026
16376,627
16376,1931
16377,2761
16377,4876
16378,1028
16378,1326
16379,81
16379,643
16380,13078
16380,13079
16381,6412
16381,20777
16382,2314
16382,3566
16383,2314
16383,22049
16384,2314
16384,3566
16385,875
16385,8088
16386,254
16386,8166
16387,5329
16387,7426
16388,5123
16388,5159
16389,2564
16389,14328
16389,15754
16390,4159
16390,5282
16390,15238
16391,3073
16391,3488
16391,4861
16392,3645
16392,4159
16392,5282
16393,17697
16393,18143
16394,4011
16394,8097
16395,3296
16395,17575
16396,15014
16396,19637
16397,2560
16397,19487
16398,3285
16398,7900
16398,8990
16399,4023
16399,14830
16400,15481
16400,16315
16401,25326
16401,25771
16402,4220
16402,17065
16403,1437
16403,8990
16403,11917
16403,23412
16404,993
16404,13324
16404,27351
16405,12884
16405,18378
16406,128
16406,18125
16407,10309
16407,27645
16408,7269
16408,29988
16409,1564
16409,27240
16409,29181
16409,29878
16410,1055
16410,1056
16411,1055
16411,1056
16412,1055
16412,5079
16413,7208
16413,7302
16414,4374
16414,4468
16415,1055
16415,1056
16415,5452
16416,4106
16416,5452
16417,4374
16417,4468
16418,17561
16418,17623
16418,18417
16419,987
16419,1920
16420,3365
16420,17575
16421,81
16421,402
16422,8868
16422,12155
16423,16699
16423,18476
16424,2402
16424,2667
16424,13813
16425,2402
16425,2667
16426,2402
16426,2667
16426,20353
16427,2402
16427,2667
16428,16112
16428,26786
16429,6198
16429,17892
16429,20951
16430,1839
16430,3271
16431,1871
16431,2282
16432,5395
16432,5782
16433,993
16433,3908
16434,10586
16434,12456
16434,13434
16435,75
16435,8593
16436,1022
16436,10727
16437,1760
16437,3505
16438,4603
16438,5306
16439,9689
16439,18721
16439,18722
16440,154
16440,331
16441,1871
16441,3346
16442,1871
16442,2282
16443,1871
16443,2282
16444,1871
16444,2282
16445,992
16445,1435
16446,8705
16446,23728
16447,4389
16447,4391
16448,2790
16448,15744
16449,8191
16449,9763
16450,7005
16450,7011
16451,14809
16451,18963
16452,14809
16452,18963
16453,8136
16453,23468
16454,4272
16454,4541
16455,5395
16455,5782
16456,14193
16456,14587
16457,22112
16457,23758
16458,994
16458,3795
16459,1991
16459,11809
16460,19489
16460,21865
16460,21951
16461,19489
16461,21865
16462,23317
16462,23798
16463,4129
16463,14035
16463,22783
16464,19905
16464,22429
16465,19905
16465,22429
16466,23324
16466,23383
16467,423
16467,6339
16468,157
16468,2033
16469,8837
16469,17654
16470,17623
16470,18417
16471,21518
16471,23795
16472,26094
16472,26232
16473,181
16473,9130
16474,2778
16474,9689
16475,3675
16475,8497
16476,359
16476,2740
16477,17637
16477,17971
16478,10897
16478,21430
16479,25
16479,38
16480,1048
16480,1337
16480,1391
16481,23765
16481,24455
16482,19845
16482,24085
16483,579
16483,4193
16484,14674
16484,14734
16485,9410
16485,9528
16485,11860
16486,24869
16486,24871
16487,2761
16487,4876
16488,24869
16488,24871
16489,16822
16489,24004
16490,9528
16490,13932
16491,10468
16491,28843
16492,16340
16492,25833
16493,1379
16493,1799
16493,1940
16494,1920
16494,4769
16495,1107
16495,1634
16496,8191
16496,9763
16497,1634
16497,2134
16498,8191
16498,8837
16498,9763
16499,395
16499,435
16500,9005
16500,17258
16501,24908
16501,25078
16502,6631
16502,15497
16503,13763
16503,30774
16504,1028
16504,1241
16505,1028
16505,1326
16506,6714
16506,8934
16507,8874
16507,12964
16508,308
16508,315
16509,1014
16509,1291
16510,8590
16510,12317
16510,12343
16511,24212
16511,24704
16512,5443
16512,9389
16513,3392
16513,6457
16514,5123
16514,5159
16515,16061
16515,19450
16516,21468
16516,21469
16517,11234
16517,22274
16518,11234
16518,22274
16519,11234
16519,22274
16520,1768
16520,1966
16520,11245
16521,3563
16521,18381
16522,11250
16522,14782
16522,15719
16523,20586
16523,21014
16524,7535
16524,16807
16524,17964
16525,3817
16525,16418
16526,14018
16526,15679
16527,9074
16527,10651
16527,25095
16527,25128
16528,20525
16528,20745
16529,26293
16529,26384
16530,4673
16530,4676
16531,26293
16531,26384
16532,26293
16532,26384
16533,26282
16533,26284
16534,27600
16534,27919
16535,27304
16535,28550
16536,26293
16536,26384
16537,211
16537,27619
16537,28729
16537,29304
16538,7945
16538,20976
16538,27833
16539,5894
16539,18597
16540,26130
16540,27560
16541,11591
16541,28608
16542,26130
16542,27303
16543,25278
16543,27560
16544,5894
16544,27527
16545,29255
16545,29373
16546,1599
16546,6789
16547,29845
16547,30866
16548,27750
16548,30475
16549,13436
16549,26533
16549,31024
16550,28718
16550,29304
16551,26754
16551,27039
16552,4159
16552,5282
16553,1768
16553,1966
16554,5888
16554,27977
16555,1666
16555,17356
16556,11234
16556,22274
16557,13769
16557,14029
16558,17910
16558,18046
16559,43
16559,6607
16559,11891
16560,3954
16560,7200
16561,6629
16561,14771
16562,6124
16562,9133
16563,3954
16563,4837
16564,50
16564,53
16565,7372
16565,19049
16566,14093
16566,16403
16567,1871
16567,2282
16568,1055
16568,1056
16569,988
16569,1080
16570,4507
16570,4520
16571,3807
16571,4847
16572,11234
16572,22274
16573,11234
16573,22274
16574,2788
16574,24721
16575,3780
16575,3800
16576,1055
16576,1056
16577,2876
16577,3007
16578,11234
16578,22274
16579,6471
16579,26647
16580,11905
16580,19784
16581,2314
16581,3566
16582,22
16582,2314
16583,5097
16583,20733
16584,9023
16584,21778
16585,5783
16585,16560
16586,11066
16586,15538
16587,4791
16587,23171
16588,1429
16588,7618
16589,15363
16589,15668
16589,15983
16590,6835
16590,6879
16591,10869
16591,10918
16592,154
16592,331
16593,284
16593,288
16594,15481
16594,16315
16595,8769
16595,10570
16596,4371
16596,7567
16597,14397
16597,15319
16597,15327
16598,2717
16598,10099
16599,24215
16599,27424
16600,1585
16600,1608
16601,955
16601,1487
16602,695
16602,1608
16603,8594
16603,11987
16604,6000
16604,6186
16605,1585
16605,1608
16606,3954
16606,7200
16607,3954
16607,7200
16608,2569
16608,7110
16609,200
16609,236
16609,4196
16610,1799
16610,1940
16610,3541
16611,1468
16611,5301
16612,994
16612,3795
16613,743
16613,7376
16614,1592
16614,21980
16615,1808
16615,1810
16616,6363
16616,7556
16617,20193
16617,20207
16618,9348
16618,9487
16619,14809
16619,18963
16620,20425
16620,21687
16621,16902
16621,26078
16622,14397
16622,14430
16622,28814
16623,11812
16623,22438
16624,10532
16624,29553
16625,26282
16625,26284
16626,25573
16626,30713
16627,6065
16627,9061
16628,13919
16628,17492
16629,4142
16629,6775
16630,3640
16630,6719
16631,5123
16631,5159
16631,11320
16631,11677
16631,11972
16631,15002
16632,423
16632,15036
16632,15055
16633,7927
16633,7929
16634,3954
16634,7200
16635,8191
16635,9763
16636,8475
16636,16925
16637,3130
16637,21197
16638,1043
16638,14588
16639,27471
16639,28242
16640,25356
16640,29629
16641,6007
16641,8615
16642,10053
16642,11435
16643,1028
16643,1241
16644,1749
16644,2033
16645,14409
16645,14589
16646,12849
16646,13922
16647,3073
16647,4045
16647,4861
16648,16374
16648,17187
16649,8837
16649,20990
16650,1173
16650,1335
16651,23297
16651,24956
16652,822
16652,5054
16653,12697
16653,28456
16654,13979
16654,14043
16655,786
16655,18986
16656,4833
16656,6214
16657,643
16657,6457
16658,81
16658,402
16659,2772
16659,14521
16660,13965
16660,14415
16661,1531
16661,3586
16662,1055
16662,1056
16663,6842
16663,6904
16664,9895
16664,12084
16665,1758
16665,14489
16666,10053
16666,11435
16667,308
16667,315
16668,14221
16668,16471
16669,24190
16669,24272
16670,15481
16670,16315
16671,907
16671,1469
16672,15481
16672,16315
16673,9636
16673,19818
16674,994
16674,3795
16675,1417
16675,2707
16676,6654
16676,11227
16677,4844
16677,6794
16678,7913
16678,15756
16679,4001
16679,27953
16680,5844
16680,6654
16681,14939
16681,14952
16682,3764
16682,4844
16683,8312
16683,8585
16684,8312
16684,8503
16685,8312
16685,8585
16686,13273
16686,14802
16687,435
16687,1608
16688,1585
16688,1608
16689,4844
16689,6794
16690,1585
16690,1608
16691,402
16691,489
16691,869
16692,5194
16692,5195
16693,1521
16693,5111
16694,967
16694,1030
16695,3660
16695,9363
16696,3015
16696,10068
16697,1585
16697,1608
16698,12505
16698,15040
16698,17350
16699,23477
16699,25184
16700,3303
16700,3304
16701,19845
16701,24085
16702,2835
16702,11883
16703,18698
16703,21767
16704,11174
16704,11302
16705,8312
16705,8585
16706,4844
16706,6794
16707,4345
16707,5621
16708,9832
16708,18527
16709,3375
16709,3376
16710,154
16710,331
16711,7623
16711,8301
16712,6458
16712,6460
16713,913
16713,11471
16714,11836
16714,14989
16715,19372
16715,20286
16716,14809
16716,18963
16717,14397
16717,14430
16717,28814
16718,18031
16718,30283
16719,26457
16719,29789
16720,9636
16720,19818
16721,29215
16721,31360
16722,1217
16722,2551
16723,12867
16723,12898
16724,14766
16724,20081
16725,5545
16725,7405
16726,2363
16726,3001
16727,5395
16727,5782
16728,5395
16728,5782
16729,4558
16729,6792
16730,108
16730,1591
16730,1592
16730,11174
16731,3954
16731,7200
16732,7810
16732,28724
16733,5772
16733,14674
16734,26799
16734,27131
16735,1223
16735,1608
16736,359
16736,2740
16737,8641
16737,8685
16738,1055
16738,1056
16739,1055
16739,1056
16740,1055
16740,1056
16741,1055
16741,1056
16742,1055
16742,1056
16743,1055
16743,1056
16744,13179
16744,15717
16744,17132
16745,9497
16745,14421
16746,3145
16746,15059
16747,9497
16747,10362
16748,9497
16748,10362
16749,13337
16749,17000
16750,2788
16750,13734
16750,23590
16750,24721
16751,2788
16751,13734
16751,23590
16752,1585
16752,1608
16753,12144
16753,17315
16754,11234
16754,22274
16755,11234
16755,22274
16756,5303
16756,5304
16757,154
16757,331
16758,20964
16758,22214
16759,7535
16759,7932
16760,24161
16760,24255
16761,18880
16761,19891
16762,18880
16762,19891
16763,14809
16763,18963
16764,25998
16764,26000
16765,25998
16765,26000
16766,77
16766,9845
16767,7936
16767,31296
16768,19625
16768,19768
16769,18628
16769,18856
16770,4392
16770,5329
16771,4392
16771,5963
16772,2314
16772,3566
16773,2314
16773,3566
16774,22
16774,5370
16775,2314
16775,22049
16776,3190
16776,3238
16777,2365
16777,4210
16778,5445
16778,10642
16778,14387
16779,6275
16779,12756
16780,1195
16780,1196
16781,353
16781,12346
16782,1055
16782,1056
16783,2852
16783,5783
16783,16560
16784,5379
16784,6244
16785,2569
16785,7110
16786,5797
16786,7025
16786,10625
16787,23907
16787,24567
16788,3190
16788,3238
16789,203
16789,3703
16790,203
16790,3703
16791,3087
16791,3955
16792,4177
16792,4355
16793,6714
16793,6740
16794,5064
16794,7696
16794,8915
16795,1777
16795,7698
16796,2079
16796,9084
16797,6036
16797,6322
16797,11234
16798,2075
16798,4253
16799,1155
16799,2677
16800,1155
16800,11234
16801,6595
16801,9433
16802,4859
16802,15842
16803,6036
16803,6322
16803,18621
16804,254
16804,21002
16805,21069
16805,21086
16806,22501
16806,23527
16807,19794
16807,22314
16808,3593
16808,23740
16809,19975
16809,22987
16810,3401
16810,5630
16810,6412
16810,24327
16811,2632
16811,8626
16812,2943
16812,12926
16813,2451
16813,9384
16814,12000
16814,25555
16815,26414
16815,28773
16816,27986
16816,28054
16817,26539
16817,27756
16818,627
16818,1931
16819,13432
16819,13905
16820,13273
16820,14802
16821,4567
16821,5167
16821,12062
16822,23386
16822,24846
16823,994
16823,3795
16824,0
16824,1
16824,14462
16825,15599
16825,16907
16826,27247
16826,27315
16827,18184
16827,18293
16828,26500
16828,28806
16829,5968
16829,7165
16830,236
16830,4280
16831,6095
16831,9038
16832,4184
16832,9480
16833,2511
16833,6400
16834,713
16834,8347
16835,423
16835,4787
16836,10488
16836,18898
16837,8837
16837,19494
16838,4289
16838,19625
16839,15804
16839,15828
16840,26061
16840,28757
16841,28456
16841,29128
16842,459
16842,5699
16843,915
16843,8752
16844,145
16844,189
16845,3783
16845,9037
16846,1849
16846,2371
16847,6422
16847,6972
16847,9928
16848,6972
16848,9928
16849,4196
16849,14848
16849,14945
16850,11445
16850,12109
16851,1075
16851,18552
16852,6095
16852,9038
16853,679
16853,3244
16854,13246
16854,14779
16855,18538
16855,26840
16856,17371
16856,28140
16857,29036
16857,29764
16858,1078
16858,2506
16859,5755
16859,8027
16859,12125
16859,13472
16860,1394
16860,1456
16861,2558
16861,10659
16862,8594
16862,18573
16863,1212
16863,4656
16864,8837
16864,17654
16865,18194
16865,19000
16866,22499
16866,22840
16867,154
16867,331
16868,154
16868,331
16869,154
16869,331
16870,3190
16870,3238
16871,13757
16871,20350
16872,364
16872,2852
16873,19392
16873,20543
16874,7471
16874,8312
16874,8585
16875,8537
16875,21590
16876,1055
16876,1056
16877,1634
16877,14607
16878,96
16878,1107
16879,1634
16879,2511
16880,1634
16880,2134
16881,2546
16881,5301
16882,1634
16882,2134
16883,1634
16883,2134
16884,1634
16884,2134
16885,8962
16885,14473
16886,14546
16886,16648
16887,108
16887,14607
16888,1634
16888,14607
16889,11739
16889,11741
16890,1560
16890,1573
16891,955
16891,4138
16892,955
16892,4138
16893,1585
16893,1608
16894,7318
16894,8273
16895,8273
16895,13298
16896,18798
16896,24846
16897,20800
16897,21495
16898,1028
16898,2381
16899,13362
16899,13729
16899,13733
16900,29012
16900,29016
16901,11987
16901,16647
16902,2811
16902,15674
16903,11083
16903,11161
16904,1971
16904,12120
16905,11083
16905,11161
16906,2811
16906,15674
16907,11083
16907,11161
16908,1417
16908,2707
16909,11083
16909,11161
16910,23475
16910,23541
16911,11083
16911,11161
16912,18880
16912,19891
16913,6974
16913,10103
16914,24870
16914,24901
16915,15632
16915,21222
16916,29936
16916,30183
16917,26884
16917,27051
16918,27003
16918,31048
16919,6779
16919,25833
16920,27884
16920,28388
16921,20659
16921,29864
16922,108
16922,1591
16922,11174
16922,11765
16923,11174
16923,11765
16924,10662
16924,11174
16924,11677
16925,11174
16925,11765
16926,11083
16926,11161
16927,23475
16927,23541
16928,23475
16928,23541
16929,23475
16929,23541
16930,24756
16930,27863
16931,24756
16931,27863
16932,8167
16932,9040
16933,1417
16933,2707
16934,23280
16934,29111
16935,1074
16935,1849
16936,5247
16936,8204
16937,1753
16937,14090
16938,17606
16938,21489
16939,24756
16939,27863
16940,1379
16940,1940
16941,9041
16941,9042
16942,6457
16942,17412
16943,26914
16943,27562
16944,26914
16944,27562
16945,26914
16945,27562
16946,31590
16946,31591
16947,3798
16947,8142
16948,17989
16948,17990
16949,17989
16949,17990
16950,13821
16950,14383
16951,13821
16951,14383
16952,13821
16952,14383
16953,13821
16953,14383
16954,8990
16954,14531
16955,8900
16955,15596
16956,2369
16956,9411
16957,0
16957,1
16958,2288
16958,15979
16959,1173
16959,10430
16960,459
16960,2151
16961,11752
16961,13214
16962,26625
16962,26633
16963,1883
16963,14927
16964,1491
16964,4504
16965,5226
16965,8683
16966,5226
16966,8683
16967,540
16967,1107
16968,2971
16968,17975
16969,5126
16969,11161
16970,1379
16970,1799
16970,1940
16971,1107
16971,1920
16972,1109
16972,13592
16973,1379
16973,1799
16973,1940
16974,994
16974,3795
16975,2314
16975,3566
16976,2288
16976,2314
16976,3566
16977,14261
16977,14309
16978,11336
16978,13117
16978,14261
16979,3954
16979,4837
16979,7200
16980,236
16980,2209
16981,2819
16981,2822
16981,3815
16982,181
16982,9130
16983,2033
16983,13136
16984,20800
16984,21495
16985,7535
16985,27403
16986,1944
16986,16817
16987,8947
16987,13358
16988,7838
16988,12393
16989,7838
16989,9831
16990,3693
16990,13819
16990,20490
16991,581
16991,23386
16992,24391
16992,24617
16993,2526
16993,29968
16994,891
16994,18183
16995,8626
16995,29145
16996,11424
16996,12355
16997,11424
16997,12355
16998,11424
16998,12355
16999,27243
16999,27449
17000,7208
17000,7302
17001,7208
17001,7302
17001,7696
17002,7208
17002,7302
17003,7208
17003,7302
17004,7208
17004,7302
17005,7208
17005,7302
17006,7208
17006,7302
17007,3145
17007,15059
17008,7208
17008,7302
17009,3145
17009,14808
17009,15059
17009,22631
17010,6356
17010,23272
17011,10945
17011,22599
17012,24327
17012,26070
17013,29251
17013,29347
17014,236
17014,4196
17015,4196
17015,24275
17016,1920
17016,2184
17017,3640
17017,6719
17018,7344
17018,10319
17019,15599
17019,16907
17020,1402
17020,12788
17020,29365
17021,7722
17021,9037
17022,2363
17022,2369
17023,5637
17023,9453
17024,3306
17024,27878
17025,2798
17025,3285
17025,24449
17026,787
17026,1431
17027,2248
17027,7173
17028,5969
17028,27023
17029,11234
17029,22274
17030,1871
17030,2282
17031,1585
17031,1608
17032,75
17032,8593
17033,24831
17033,24832
17034,921
17034,2482
17035,14261
17035,16342
17036,25020
17036,27144
17037,2036
17037,2037
17038,8810
17038,9199
17038,9475
17039,7386
17039,7446
17040,3954
17040,4837
17041,11336
17041,13117
17042,3491
17042,3596
17043,3491
17043,3645
17044,11990
17044,13641
17045,13641
17045,24742
17046,627
17046,1931
17047,2876
17047,3145
17048,4422
17048,4564
17049,7400
17049,7447
17050,1055
17050,1056
17051,1510
17051,2275
17052,1055
17052,1056
17052,1596
17053,25158
17053,25908
17054,27304
17054,28550
17055,30355
17055,30399
17056,7514
17056,7540
17056,13970
17057,22965
17057,30801
17058,4899
17058,5291
17059,879
17059,5444
17060,779
17060,1804
17061,7681
17061,9107
17062,3474
17062,7832
17063,3484
17063,10592
17064,8396
17064,10827
17065,6128
17065,9674
17066,63
17066,317
17067,5129
17067,12298
17067,12443
17068,6367
17068,16723
17069,2780
17069,12554
17070,1873
17070,14002
17071,11091
17071,11766
17072,681
17072,18971
17073,5129
17073,12443
17073,18205
17074,1195
17074,1196
17075,4374
17075,21497
17076,7020
17076,7548
17077,21221
17077,22287
17078,3320
17078,21347
17079,1195
17079,1196
17080,12024
17080,12762
17081,20785
17081,27877
17082,25639
17082,27197
17083,1423
17083,29649
17084,11627
17084,11639
17085,627
17085,1931
17086,3355
17086,20488
17087,1055
17087,1056
17088,3145
17088,3317
17089,887
17089,7798
17090,3640
17090,12432
17091,13665
17091,13702
17092,14829
17092,15469
17093,1596
17093,12276
17094,2099
17094,19675
17094,19677
17095,11381
17095,17862
17095,20923
17095,20969
17096,17062
17096,17204
17097,1670
17097,9497
17097,11084
17097,19875
17097,21875
17098,7535
17098,8138
17098,11381
17098,13396
17098,14829
17099,7137
17099,16407
17100,24453
17100,24950
17101,29340
17101,29828
17102,8896
17102,9063
17103,25350
17103,25703
17104,1871
17104,2282
17105,8574
17105,8764
17106,17989
17106,17990
17107,1379
17107,1799
17107,1940
17107,3541
17108,994
17108,3795
17109,4386
17109,5438
17110,2147
17110,2149
17111,23096
17111,23503
17112,1871
17112,2282
17113,1871
17113,2282
17114,1871
17114,2282
17115,459
17115,2282
17116,1871
17116,2282
17116,4089
17117,1871
17117,2282
17118,2546
17118,6079
17119,9673
17119,10448
17120,308
17120,315
17121,4938
17121,24567
17122,308
17122,315
17123,1758
17123,14489
17124,20601
17124,22423
17125,677
17125,2497
17126,677
17126,683
17126,2497
17127,677
17127,1331
17128,324
17128,683
17129,324
17129,4142
17130,324
17130,2497
17131,677
17131,683
17132,683
17132,6637
17133,683
17133,2497
17134,324
17134,677
17134,683
17135,324
17135,683
17136,324
17136,2497
17137,683
17137,6637
17138,683
17138,2497
17139,683
17139,2497
17140,9323
17140,9348
17140,11074
17141,6458
17141,13687
17142,10168
17142,11410
17143,22951
17143,24698
17144,9176
17144,24795
17145,7208
17145,7302
17146,7208
17146,7302
17147,7208
17147,7302
17148,7208
17148,7302
17149,7208
17149,7302
17150,7208
17150,15693
17151,7208
17151,7302
17151,14084
17152,7208
17152,7302
17153,7208
17153,7302
17154,7208
17154,7302
17155,7208
17155,7302
17156,7208
17156,7302
17157,7208
17157,7302
17158,7208
17158,7302
17159,7208
17159,7302
17160,7208
17160,7302
17161,7255
17161,26425
17162,24622
17162,25014
17163,382
17163,1107
17164,154
17164,3982
17165,6946
17165,8427
17166,2546
17166,8427
17167,3070
17167,8094
17168,1213
17168,4579
17169,6946
17169,10541
17170,3005
17170,6946
17171,6946
17171,11949
17172,6946
17172,7925
17173,2788
17173,6946
17174,913
17174,6458
17174,8478
17174,11471
17175,11882
17175,12938
17176,14546
17176,16644
17176,16648
17177,2546
17177,10925
17178,1173
17178,6946
17179,4335
17179,9763
17180,5920
17180,12507
17181,12
17181,1051
17182,6437
17182,15298
17183,8191
17183,9763
17183,13995
17184,2511
17184,13424
17185,3535
17185,13940
17186,108
17186,10083
17187,2145
17187,3535
17187,17443
17188,2546
17188,18705
17189,4614
17189,13633
17190,743
17190,7376
17190,11882
17191,743
17191,7376
17192,8673
17192,9279
17193,2022
17193,2511
17194,13206
17194,15025
17195,22914
17195,23036
17196,12677
17196,18581
17197,7664
17197,8403
17198,22521
17198,23291
17199,7191
17199,20882
17200,12673
17200,14313
17201,26088
17201,26173
17202,20078
17202,25556
17203,26088
17203,26173
17204,26088
17204,26173
17205,17595
17205,23291
17205,26481
17206,13586
17206,26094
17207,4293
17207,6608
17208,23765
17208,24455
17209,23416
17209,26094
17210,16990
17210,22485
17210,22978
17211,989
17211,7732
17212,22630
17212,22978
17213,28196
17213,30099
17214,26189
17214,26229
17214,27057
17215,13652
17215,22939
17216,4501
17216,13120
17217,1386
17217,1393
17218,1107
17218,1920
17218,2033
17219,10151
17219,10152
17220,29952
17220,30159
17221,3378
17221,4769
17222,1159
17222,1223
17222,1953
17223,308
17223,315
17224,203
17224,1326
17225,11627
17225,11639
17226,7208
17226,7302
17227,7400
17227,7447
17228,7400
17228,7447
17229,7400
17229,7447
17230,1634
17230,2134
17231,308
17231,315
17232,627
17232,1931
17233,1069
17233,1079
17234,3440
17234,11949
17235,3640
17235,6719
17236,402
17236,11523
17237,612
17237,1173
17238,1173
17238,10888
17239,1173
17239,9710
17240,4048
17240,8613
17240,10149
17241,2495
17241,2505
17242,15389
17242,27172
17243,8528
17243,12964
17244,14829
17244,15469
17245,364
17245,2852
17246,364
17246,2852
17247,364
17247,2852
17248,364
17248,2852
17249,16262
17249,23705
17250,10538
17250,12292
17251,3954
17251,7200
17252,3529
17252,5853
17253,2019
17253,11720
17254,2019
17254,3674
17255,14809
17255,18963
17256,14991
17256,22873
17257,20811
17257,21569
17258,2729
17258,8868
17259,359
17259,2740
17260,20418
17260,21415
17261,1371
17261,10238
17262,9672
17262,12968
17263,15730
17263,15916
17264,13078
17264,13079
17265,11752
17265,13214
17266,9595
17266,9638
17267,9595
17267,9638
17268,480
17268,953
17269,250
17269,1728
17270,4371
17270,4380
17271,5167
17271,9727
17271,10659
17272,9431
17272,10671
17273,2526
17273,5167
17274,1207
17274,1229
17275,1207
17275,1229
17276,1207
17276,1229
17277,3295
17277,11834
17278,1207
17278,1229
17279,1207
17279,1229
17280,16807
17280,17964
17281,1207
17281,1208
17281,1229
17282,4629
17282,4889
17282,4918
17283,4751
17283,4765
17284,301
17284,7561
17285,14823
17285,16726
17286,1208
17286,19906
17287,17727
17287,17728
17288,3957
17288,15174
17289,11234
17289,16807
17289,17964
17290,1207
17290,1229
17291,1230
17291,10577
17291,25937
17292,10174
17292,10552
17293,787
17293,1582
17294,4859
17294,15931
17295,24327
17295,26070
17296,1531
17296,3586
17297,12478
17297,13390
17298,15319
17298,15327
17298,25119
17299,5209
17299,8301
17300,7208
17300,7302
17301,7208
17301,7302
17302,7208
17302,7302
17303,3569
17303,9454
17304,3569
17304,9454
17305,2971
17305,4196
17306,994
17306,3795
17307,47
17307,23087
17308,11739
17308,11741
17309,359
17309,2740
17310,14991
17310,22873
17311,904
17311,9654
17312,5123
17312,11879
17313,8837
17313,19494
17314,20800
17314,21495
17315,26914
17315,27562
17316,23907
17316,24567
17317,23907
17317,24567
17318,2827
17318,2889
17319,181
17319,9130
17320,181
17320,9130
17321,13821
17321,14383
17322,2667
17322,5973
17323,2402
17323,2667
17324,3488
17324,14521
17325,2511
17325,2546
17326,627
17326,1931
17327,8191
17327,9763
17328,2442
17328,5064
17329,12636
17329,12746
17330,6412
17330,20777
17331,6412
17331,20777
17332,6412
17332,20777
17333,17910
17333,18046
17334,2771
17334,2803
17335,12281
17335,22941
17336,5766
17336,7563
17337,22519
17337,28072
17338,1105
17338,3170
17339,2462
17339,26748
17340,4159
17340,5282
17341,7184
17341,9924
17341,10056
17342,308
17342,315
17343,16061
17343,19450
17344,308
17344,315
17345,4159
17345,6000
17346,2182
17346,24844
17347,9438
17347,24844
17348,24844
17348,26928
17349,24844
17349,26928
17350,9820
17350,10232
17351,308
17351,315
17352,10224
17352,18018
17353,7025
17353,10625
17354,10423
17354,24690
17355,3392
17355,5973
17356,579
17356,4193
17357,5123
17357,5159
17358,11719
17358,16485
17359,478
17359,6011
17360,1256
17360,1454
17361,1167
17361,16432
17362,8769
17362,20531
17363,1758
17363,14489
17364,4876
17364,23907
17365,23907
17365,24567
17366,2268
17366,2304
17367,4392
17367,5329
17368,2936
17368,22657
17369,1597
17369,1915
17370,7766
17370,8593
17371,7766
17371,8593
17372,7766
17372,8593
17373,7711
17373,22621
17374,14991
17374,22873
17375,14991
17375,22873
17376,14991
17376,22873
17377,5395
17377,5782
17378,9961
17378,18212
17379,87
17379,10097
17380,9411
17380,10405
17381,1028
17381,1241
17382,364
17382,2852
17383,364
17383,2852
17384,364
17384,2852
17385,2852
17385,5783
17386,364
17386,2852
17387,364
17387,2852
17388,364
17388,2852
17389,364
17389,2852
17390,364
17390,2852
17391,364
17391,2852
17392,364
17392,2852
17393,364
17393,2852
17394,364
17394,2852
17395,364
17395,2852
17396,364
17396,2852
17397,2495
17397,2505
17398,9497
17398,9501
17399,23751
17399,30232
17400,1634
17400,2134
17401,13988
17401,14459
17402,377
17402,13274
17403,17736
17403,26801
17404,1091
17404,2481
17405,637
17405,2314
17406,7386
17406,7446
17407,4045
17407,11299
17408,22
17408,2314
17408,5370
17409,7739
17409,8511
17410,7739
17410,8511
17411,2614
17411,11774
17412,75
17412,8593
17413,75
17413,8593
17414,3091
17414,11937
17415,16755
17415,16757
17416,6604
17416,8347
17417,6672
17417,11957
17418,7045
17418,13813
17418,19861
17419,11336
17419,13117
17420,13138
17420,20964
17421,568
17421,10362
17422,18628
17422,18856
17423,18628
17423,18856
17424,18628
17424,18856
17425,18628
17425,18856
17426,11234
17426,22274
17427,9497
17427,9501
17428,11286
17428,12398
17429,20586
17429,21014
17430,29492
17430,31381
17431,6457
